Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    rCurlyBracket   reduce using rule 98 (STATMETHODS -> MINI_BATCH_MEANS .)


state 92

    (99) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 99 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 93

    (100) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 100 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 94

    (101) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 101 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 95

    (102) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 96

    (103) STATMETHODS -> MEAN .

    id              reduce using rule 103 (STATMETHODS -> MEAN .)
    if              reduce using rule 103 (STATMETHODS -> MEAN .)
    print           reduce using rule 103 (STATMETHODS -> MEAN .)
    while           reduce using rule 103 (STATMETHODS -> MEAN .)
    do              reduce using rule 103 (STATMETHODS -> MEAN .)
    scan            reduce using rule 103 (STATMETHODS -> MEAN .)
    return          reduce using rule 103 (STATMETHODS -> MEAN .)
    ols             reduce using rule 103 (STATMETHODS -> MEAN .)
    las             reduce using rule 103 (STATMETHODS -> MEAN .)
    rid             reduce using rule 103 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 103 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 103 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 103 (STATMETHODS -> MEAN .)
    mean            reduce using rule 103 (STATMETHODS -> MEAN .)
    mode            reduce using rule 103 (STATMETHODS -> MEAN .)
    median          reduce using rule 103 (STATMETHODS -> MEAN .)
    prob            reduce using rule 103 (STATMETHODS -> MEAN .)
    freq            reduce using rule 103 (STATMETHODS -> MEAN .)
    variance        reduce using rule 103 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 103 (STATMETHODS -> MEAN .)
    skew            reduce using rule 103 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 103 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 103 (STATMETHODS -> MEAN .)


state 97

    (104) STATMETHODS -> MODE .

    id              reduce using rule 104 (STATMETHODS -> MODE .)
    if              reduce using rule 104 (STATMETHODS -> MODE .)
    print           reduce using rule 104 (STATMETHODS -> MODE .)
    while           reduce using rule 104 (STATMETHODS -> MODE .)
    do              reduce using rule 104 (STATMETHODS -> MODE .)
    scan            reduce using rule 104 (STATMETHODS -> MODE .)
    return          reduce using rule 104 (STATMETHODS -> MODE .)
    ols             reduce using rule 104 (STATMETHODS -> MODE .)
    las             reduce using rule 104 (STATMETHODS -> MODE .)
    rid             reduce using rule 104 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 104 (STATMETHODS -> MODE .)
    mbm             reduce using rule 104 (STATMETHODS -> MODE .)
    tseries         reduce using rule 104 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 104 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> MODE .)
    mean            reduce using rule 104 (STATMETHODS -> MODE .)
    mode            reduce using rule 104 (STATMETHODS -> MODE .)
    median          reduce using rule 104 (STATMETHODS -> MODE .)
    prob            reduce using rule 104 (STATMETHODS -> MODE .)
    freq            reduce using rule 104 (STATMETHODS -> MODE .)
    variance        reduce using rule 104 (STATMETHODS -> MODE .)
    stddev          reduce using rule 104 (STATMETHODS -> MODE .)
    skew            reduce using rule 104 (STATMETHODS -> MODE .)
    kurt            reduce using rule 104 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> MODE .)


state 98

    (105) STATMETHODS -> MEDIAN .

    id              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 105 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> MEDIAN .)


state 99

    (106) STATMETHODS -> PROBABILITY .

    id              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> PROBABILITY .)


state 100

    (107) STATMETHODS -> FREQUENCY .

    id              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
