Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 224
    empty                          shift and go to state 170

state 165

    (33) EXP_A -> minus . PUSH_STACK_OPERATORS EXP
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 225
    empty                          shift and go to state 170

state 166

    (35) TERM -> FACTOR TERM_A . SOLVE_OPERATION_TIMES_DIVIDE
    (151) SOLVE_OPERATION_TIMES_DIVIDE -> . empty
    (142) empty -> .

    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    SOLVE_OPERATION_TIMES_DIVIDE   shift and go to state 226
    empty                          shift and go to state 227

state 167

    (36) TERM_A -> times . PUSH_STACK_OPERATORS TERM
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 228
    empty                          shift and go to state 170

state 168

    (37) TERM_A -> divide . PUSH_STACK_OPERATORS TERM
    (148) PUSH_STACK_OPERATORS -> . empty
    (142) empty -> .

    lParenthesis    reduce using rule 142 (empty -> .)
    id              reduce using rule 142 (empty -> .)
    cte_i           reduce using rule 142 (empty -> .)
    cte_f           reduce using rule 142 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 229
    empty                          shift and go to state 170

state 169

    (38) FACTOR -> lParenthesis PUSH_STACK_OPERATORS . EXPLOG rParenthesis POP_STACK_OPERATORS
    (17) EXPLOG -> . EXPRESSION EXPLOG_A
    (18) EXPLOG -> . not EXPRESSION EXPLOG_A
    (22) EXPRESSION -> . EXP
    (23) EXPRESSION -> . EXP EXPRESSION_A PUSH_STACK_OPERATORS EXP SOLVE_OPERATION_RELATIONSHIP
    (30) EXP -> . TERM
    (31) EXP -> . TERM EXP_A SOLVE_OPERATION_SUM_MINUS
    (34) TERM -> . FACTOR
    (35) TERM -> . FACTOR TERM_A SOLVE_OPERATION_TIMES_DIVIDE
    (38) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (39) FACTOR -> . VARCONSTAUX
    (40) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (41) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (42) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 103
    lParenthesis    shift and go to state 107
    id              shift and go to state 109
    cte_i           shift and go to state 110
    cte_f           shift and go to state 111

    EXPLOG                         shift and go to state 230
    EXPRESSION                     shift and go to state 102
    EXP                            shift and go to state 104
    TERM                           shift and go to state 105
    FACTOR                         shift and go to state 106
    VARCONSTAUX                    shift and go to state 108

state 170

    (148) PUSH_STACK_OPERATORS -> empty .

    not             reduce using rule 148 (PUSH_STACK_OPERATORS -> empty .)
    lParenthesis    reduce using rule 148 (PUSH_STACK_OPERATORS -> empty .)
    id              reduce using rule 148 (PUSH_STACK_OPERATORS -> empty .)
    cte_i           reduce using rule 148 (PUSH_STACK_OPERATORS -> empty .)
    cte_f           reduce using rule 148 (PUSH_STACK_OPERATORS -> empty .)


state 171

    (40) VARCONSTAUX -> id PUSH_STACK_OPERANDS . ISLIST
    (62) ISLIST -> . lSqrBracket EXP rSqrBracket
    (63) ISLIST -> . empty
    (142) empty -> .

    lSqrBracket     shift and go to state 95
    times           reduce using rule 142 (empty -> .)
    divide          reduce using rule 142 (empty -> .)
    plus            reduce using rule 142 (empty -> .)
    minus           reduce using rule 142 (empty -> .)
    greater         reduce using rule 142 (empty -> .)
    lessThan        reduce using rule 142 (empty -> .)
    greaterEquals   reduce using rule 142 (empty -> .)
    lessThanEquals  reduce using rule 142 (empty -> .)
    equals          reduce using rule 142 (empty -> .)
    notEquals       reduce using rule 142 (empty -> .)
    and             reduce using rule 142 (empty -> .)
    or              reduce using rule 142 (empty -> .)
    semicolon       reduce using rule 142 (empty -> .)
    comma           reduce using rule 142 (empty -> .)
    rParenthesis    reduce using rule 142 (empty -> .)
    rSqrBracket     reduce using rule 142 (empty -> .)

    ISLIST                         shift and go to state 231
    empty                          shift and go to state 96

state 172

    (147) PUSH_STACK_OPERANDS -> empty .

    lSqrBracket     reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    times           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    divide          reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    plus            reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    minus           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    greater         reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    lessThan        reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    greaterEquals   reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    lessThanEquals  reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    equals          reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    notEquals       reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    and             reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    or              reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    semicolon       reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    comma           reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    rParenthesis    reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)
    rSqrBracket     reduce using rule 147 (PUSH_STACK_OPERANDS -> empty .)


state 173

    (41) VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .

    times           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    divide          reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    plus            reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    minus           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    greater         reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    lessThan        reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    greaterEquals   reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    lessThanEquals  reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    equals          reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    notEquals       reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    and             reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    or              reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    semicolon       reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    comma           reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    rParenthesis    reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)
    rSqrBracket     reduce using rule 41 (VARCONSTAUX -> cte_i PUSH_STACK_OPERANDS .)


state 174

    (42) VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .

    times           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    divide          reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    plus            reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    minus           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    greater         reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    lessThan        reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    greaterEquals   reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    lessThanEquals  reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    equals          reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    notEquals       reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    and             reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    or              reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    semicolon       reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    comma           reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    rParenthesis    reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)
    rSqrBracket     reduce using rule 42 (VARCONSTAUX -> cte_f PUSH_STACK_OPERANDS .)


state 175

    (106) ORDINARY_LEAST_SQUARES -> ols lParenthesis id . comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 232


state 176

    (107) LASSO -> las lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    comma           shift and go to state 233


state 177

    (108) RIDGE -> rid lParenthesis id . comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 234


state 178

    (109) K_MEANS -> kmeans lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    comma           shift and go to state 235


state 179

    (110) MINI_BATCH_MEANS -> mbm lParenthesis VARCONSTAUX . comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 236


state 180

    (111) TIME_SERIES_SPLIT -> tseries lParenthesis VARCONSTAUX . comma VARCONSTAUX rParenthesis semicolon

    comma           shift and go to state 237


state 181

    (112) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 238


state 182

    (113) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 239


state 183

    (114) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis id . comma id rParenthesis semicolon

    comma           shift and go to state 240


state 184

    (115) MEAN -> mean lParenthesis id . MEAN_A rParenthesis semicolon
    (116) MEAN_A -> . comma id MEAN_A
    (117) MEAN_A -> . empty
    (142) empty -> .

    comma           shift and go to state 242
    rParenthesis    reduce using rule 142 (empty -> .)

    MEAN_A                         shift and go to state 241
    empty                          shift and go to state 243

state 185

    (118) MODE -> mode lParenthesis id . MODE_A rParenthesis semicolon
    (119) MODE_A -> . comma id MODE_A
    (120) MODE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 245
    rParenthesis    reduce using rule 142 (empty -> .)

    MODE_A                         shift and go to state 244
    empty                          shift and go to state 246

state 186

    (121) MEDIAN -> median lParenthesis id . MEDIAN_A rParenthesis semicolon
    (122) MEDIAN_A -> . comma id MEDIAN_A
    (123) MEDIAN_A -> . empty
    (142) empty -> .

    comma           shift and go to state 248
    rParenthesis    reduce using rule 142 (empty -> .)

    MEDIAN_A                       shift and go to state 247
    empty                          shift and go to state 249

state 187

    (124) PROBABILITY -> prob lParenthesis id . PROBABILITY_A rParenthesis semicolon
    (125) PROBABILITY_A -> . comma id PROBABILITY_A
    (126) PROBABILITY_A -> . empty
    (142) empty -> .

    comma           shift and go to state 251
    rParenthesis    reduce using rule 142 (empty -> .)

    PROBABILITY_A                  shift and go to state 250
    empty                          shift and go to state 252

state 188

    (127) FREQUENCY -> freq lParenthesis id . FREQUENCY_A rParenthesis semicolon
    (128) FREQUENCY_A -> . comma id FREQUENCY_A
    (129) FREQUENCY_A -> . empty
    (142) empty -> .

    comma           shift and go to state 254
    rParenthesis    reduce using rule 142 (empty -> .)

    FREQUENCY_A                    shift and go to state 253
    empty                          shift and go to state 255

state 189

    (130) VARIANCE -> variance lParenthesis id . VARIANCE_A rParenthesis semicolon
    (131) VARIANCE_A -> . comma id VARIANCE_A
    (132) VARIANCE_A -> . empty
    (142) empty -> .

    comma           shift and go to state 257
    rParenthesis    reduce using rule 142 (empty -> .)

    VARIANCE_A                     shift and go to state 256
    empty                          shift and go to state 258

state 190

    (133) STANDARD_DEVIATION -> stddev lParenthesis id . STANDARD_DEVIATION_A rParenthesis semicolon
    (134) STANDARD_DEVIATION_A -> . comma id STANDARD_DEVIATION_A
    (135) STANDARD_DEVIATION_A -> . empty
    (142) empty -> .

    comma           shift and go to state 260
    rParenthesis    reduce using rule 142 (empty -> .)

    STANDARD_DEVIATION_A           shift and go to state 259
    empty                          shift and go to state 261

state 191

    (136) SKEWNESS -> skew lParenthesis id . SKEWNESS_A rParenthesis semicolon
    (137) SKEWNESS_A -> . comma id SKEWNESS_A
    (138) SKEWNESS_A -> . empty
    (142) empty -> .

    comma           shift and go to state 263
    rParenthesis    reduce using rule 142 (empty -> .)

    SKEWNESS_A                     shift and go to state 262
    empty                          shift and go to state 264
