Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (102) PRE_CONDITIONAL_LOOP -> while . PUSH_STACK_JUMPS lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (194) PUSH_STACK_JUMPS -> . empty
    (167) empty -> .

    lParenthesis    reduce using rule 167 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 170
    empty                          shift and go to state 171

state 104

    (103) POST_CONDITIONAL_LOOP -> do . PUSH_STACK_JUMPS BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (194) PUSH_STACK_JUMPS -> . empty
    (167) empty -> .

    lCurlyBracket   reduce using rule 167 (empty -> .)

    PUSH_STACK_JUMPS               shift and go to state 172
    empty                          shift and go to state 171

state 105

    (76) READ -> scan . lParenthesis VARCTE READ_A rParenthesis

    lParenthesis    shift and go to state 173


state 106

    (113) STATMETHODS -> ORDINARY_LEAST_SQUARES .

    id              reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    if              reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    print           reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    while           reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    do              reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    scan            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    return          reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    ols             reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    las             reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rid             reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kmeans          reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mbm             reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    tseries         reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_abs_err    reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean_sqr_err    reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median_abs_err  reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mean            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    mode            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    median          reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    prob            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    freq            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    variance        reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    stddev          reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    skew            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    kurt            reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)
    rCurlyBracket   reduce using rule 113 (STATMETHODS -> ORDINARY_LEAST_SQUARES .)


state 107

    (114) STATMETHODS -> LASSO .

    id              reduce using rule 114 (STATMETHODS -> LASSO .)
    if              reduce using rule 114 (STATMETHODS -> LASSO .)
    print           reduce using rule 114 (STATMETHODS -> LASSO .)
    while           reduce using rule 114 (STATMETHODS -> LASSO .)
    do              reduce using rule 114 (STATMETHODS -> LASSO .)
    scan            reduce using rule 114 (STATMETHODS -> LASSO .)
    return          reduce using rule 114 (STATMETHODS -> LASSO .)
    ols             reduce using rule 114 (STATMETHODS -> LASSO .)
    las             reduce using rule 114 (STATMETHODS -> LASSO .)
    rid             reduce using rule 114 (STATMETHODS -> LASSO .)
    kmeans          reduce using rule 114 (STATMETHODS -> LASSO .)
    mbm             reduce using rule 114 (STATMETHODS -> LASSO .)
    tseries         reduce using rule 114 (STATMETHODS -> LASSO .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> LASSO .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> LASSO .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> LASSO .)
    mean            reduce using rule 114 (STATMETHODS -> LASSO .)
    mode            reduce using rule 114 (STATMETHODS -> LASSO .)
    median          reduce using rule 114 (STATMETHODS -> LASSO .)
    prob            reduce using rule 114 (STATMETHODS -> LASSO .)
    freq            reduce using rule 114 (STATMETHODS -> LASSO .)
    variance        reduce using rule 114 (STATMETHODS -> LASSO .)
    stddev          reduce using rule 114 (STATMETHODS -> LASSO .)
    skew            reduce using rule 114 (STATMETHODS -> LASSO .)
    kurt            reduce using rule 114 (STATMETHODS -> LASSO .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> LASSO .)


state 108

    (115) STATMETHODS -> RIDGE .

    id              reduce using rule 115 (STATMETHODS -> RIDGE .)
    if              reduce using rule 115 (STATMETHODS -> RIDGE .)
    print           reduce using rule 115 (STATMETHODS -> RIDGE .)
    while           reduce using rule 115 (STATMETHODS -> RIDGE .)
    do              reduce using rule 115 (STATMETHODS -> RIDGE .)
    scan            reduce using rule 115 (STATMETHODS -> RIDGE .)
    return          reduce using rule 115 (STATMETHODS -> RIDGE .)
    ols             reduce using rule 115 (STATMETHODS -> RIDGE .)
    las             reduce using rule 115 (STATMETHODS -> RIDGE .)
    rid             reduce using rule 115 (STATMETHODS -> RIDGE .)
    kmeans          reduce using rule 115 (STATMETHODS -> RIDGE .)
    mbm             reduce using rule 115 (STATMETHODS -> RIDGE .)
    tseries         reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> RIDGE .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> RIDGE .)
    mean            reduce using rule 115 (STATMETHODS -> RIDGE .)
    mode            reduce using rule 115 (STATMETHODS -> RIDGE .)
    median          reduce using rule 115 (STATMETHODS -> RIDGE .)
    prob            reduce using rule 115 (STATMETHODS -> RIDGE .)
    freq            reduce using rule 115 (STATMETHODS -> RIDGE .)
    variance        reduce using rule 115 (STATMETHODS -> RIDGE .)
    stddev          reduce using rule 115 (STATMETHODS -> RIDGE .)
    skew            reduce using rule 115 (STATMETHODS -> RIDGE .)
    kurt            reduce using rule 115 (STATMETHODS -> RIDGE .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> RIDGE .)


state 109

    (116) STATMETHODS -> K_MEANS .

    id              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    if              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    print           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    while           reduce using rule 116 (STATMETHODS -> K_MEANS .)
    do              reduce using rule 116 (STATMETHODS -> K_MEANS .)
    scan            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    return          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    ols             reduce using rule 116 (STATMETHODS -> K_MEANS .)
    las             reduce using rule 116 (STATMETHODS -> K_MEANS .)
    rid             reduce using rule 116 (STATMETHODS -> K_MEANS .)
    kmeans          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mbm             reduce using rule 116 (STATMETHODS -> K_MEANS .)
    tseries         reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> K_MEANS .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mean            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    mode            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    median          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    prob            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    freq            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    variance        reduce using rule 116 (STATMETHODS -> K_MEANS .)
    stddev          reduce using rule 116 (STATMETHODS -> K_MEANS .)
    skew            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    kurt            reduce using rule 116 (STATMETHODS -> K_MEANS .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> K_MEANS .)


state 110

    (117) STATMETHODS -> MINI_BATCH_MEANS .

    id              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    if              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    print           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    while           reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    do              reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    scan            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    return          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    ols             reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 117 (STATMETHODS -> MINI_BATCH_MEANS .)


state 111

    (118) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 118 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 112

    (119) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 119 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 113

    (120) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 120 (STATMETHODS -> MEAN_SQUARED_ERROR .)
