Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    assign          reduce using rule 184 (PUSH_STACK_OPERANDS -> empty .)
    lParenthesis    reduce using rule 180 (VALIDATE_FUNCTION_NAME -> empty .)


state 190

    (87) CONDITION -> if lParenthesis . EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (32) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (33) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (37) EXPRESSION -> . EXP
    (38) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 198
    lParenthesis    shift and go to state 94
    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    EXPLOG                         shift and go to state 236
    EXPRESSION                     shift and go to state 197
    EXP                            shift and go to state 199
    TERM                           shift and go to state 92
    FACTOR                         shift and go to state 93
    VARCONSTAUX                    shift and go to state 95

state 191

    (90) WRITE -> print lParenthesis . EXPRESSION GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (37) EXPRESSION -> . EXP
    (38) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 94
    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    EXPRESSION                     shift and go to state 237
    EXP                            shift and go to state 199
    TERM                           shift and go to state 92
    FACTOR                         shift and go to state 93
    VARCONSTAUX                    shift and go to state 95

state 192

    (104) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS . lParenthesis EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP

    lParenthesis    shift and go to state 238


state 193

    (196) PUSH_STACK_JUMPS -> empty .

    lParenthesis    reduce using rule 196 (PUSH_STACK_JUMPS -> empty .)
    lCurlyBracket   reduce using rule 196 (PUSH_STACK_JUMPS -> empty .)


state 194

    (105) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS . BLOCK while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP
    (62) BLOCK -> . lCurlyBracket BLOCK_A rCurlyBracket

    lCurlyBracket   shift and go to state 90

    BLOCK                          shift and go to state 239

state 195

    (77) READ -> scan lParenthesis . VARCTE READ_A rParenthesis
    (93) VARCTE -> . id ISLIST
    (94) VARCTE -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (95) VARCTE -> . cte_f PUSH_STACK_OPERANDS_CONSTANT
    (96) VARCTE -> . cte_str PUSH_STACK_OPERANDS_CONSTANT
    (97) VARCTE -> . BOOLEAN
    (113) BOOLEAN -> . FALSE PUSH_STACK_OPERANDS_CONSTANT
    (114) BOOLEAN -> . TRUE PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 241
    cte_i           shift and go to state 242
    cte_f           shift and go to state 243
    cte_str         shift and go to state 244
    FALSE           shift and go to state 246
    TRUE            shift and go to state 247

    VARCTE                         shift and go to state 240
    BOOLEAN                        shift and go to state 245

state 196

    (111) RETURN -> return EXPLOG . GENERATE_QUAD_RETURN semicolon
    (112) GENERATE_QUAD_RETURN -> . empty
    (169) empty -> .

    semicolon       reduce using rule 169 (empty -> .)

    GENERATE_QUAD_RETURN           shift and go to state 248
    empty                          shift and go to state 249

state 197

    (32) EXPLOG -> EXPRESSION . EXPLOG_A SOLVE_OPERATION_LOGIC
    (34) EXPLOG_A -> . and EXPLOG
    (35) EXPLOG_A -> . or EXPLOG
    (36) EXPLOG_A -> . empty
    (169) empty -> .

    and             shift and go to state 251
    or              shift and go to state 252
    semicolon       reduce using rule 169 (empty -> .)
    rParenthesis    reduce using rule 169 (empty -> .)

    EXPLOG_A                       shift and go to state 250
    empty                          shift and go to state 253

state 198

    (33) EXPLOG -> not . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (37) EXPRESSION -> . EXP
    (38) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 94
    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    EXPRESSION                     shift and go to state 254
    EXP                            shift and go to state 199
    TERM                           shift and go to state 92
    FACTOR                         shift and go to state 93
    VARCONSTAUX                    shift and go to state 95

state 199

    (37) EXPRESSION -> EXP .
    (38) EXPRESSION -> EXP . EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (39) EXPRESSION_A -> . greater PUSH_STACK_OPERATORS
    (40) EXPRESSION_A -> . lessThan PUSH_STACK_OPERATORS
    (41) EXPRESSION_A -> . greaterEquals PUSH_STACK_OPERATORS
    (42) EXPRESSION_A -> . lessThanEquals PUSH_STACK_OPERATORS
    (43) EXPRESSION_A -> . equals PUSH_STACK_OPERATORS
    (44) EXPRESSION_A -> . notEquals PUSH_STACK_OPERATORS

    and             reduce using rule 37 (EXPRESSION -> EXP .)
    or              reduce using rule 37 (EXPRESSION -> EXP .)
    semicolon       reduce using rule 37 (EXPRESSION -> EXP .)
    rParenthesis    reduce using rule 37 (EXPRESSION -> EXP .)
    comma           reduce using rule 37 (EXPRESSION -> EXP .)
    greater         shift and go to state 256
    lessThan        shift and go to state 257
    greaterEquals   shift and go to state 258
    lessThanEquals  shift and go to state 259
    equals          shift and go to state 260
    notEquals       shift and go to state 261

    EXPRESSION_A                   shift and go to state 255

state 200

    (133) ORDINARY_LEAST_SQUARES -> ols lParenthesis . id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 262


state 201

    (134) LASSO -> las lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 263


state 202

    (135) RIDGE -> rid lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 264


state 203

    (136) K_MEANS -> kmeans lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    VARCONSTAUX                    shift and go to state 265

state 204

    (137) MINI_BATCH_MEANS -> mbm lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    VARCONSTAUX                    shift and go to state 266

state 205

    (138) TIME_SERIES_SPLIT -> tseries lParenthesis . VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    id              shift and go to state 96
    cte_i           shift and go to state 97
    cte_f           shift and go to state 98

    VARCONSTAUX                    shift and go to state 267

state 206

    (139) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 268


state 207

    (140) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 269


state 208

    (141) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 270


state 209

    (142) MEAN -> mean lParenthesis . id MEAN_A rParenthesis semicolon

    id              shift and go to state 271


state 210

    (145) MODE -> mode lParenthesis . id MODE_A rParenthesis semicolon

    id              shift and go to state 272


state 211

    (148) MEDIAN -> median lParenthesis . id MEDIAN_A rParenthesis semicolon

    id              shift and go to state 273


state 212

    (151) PROBABILITY -> prob lParenthesis . id PROBABILITY_A rParenthesis semicolon

    id              shift and go to state 274


state 213

    (154) FREQUENCY -> freq lParenthesis . id FREQUENCY_A rParenthesis semicolon

    id              shift and go to state 275


state 214

    (157) VARIANCE -> variance lParenthesis . id VARIANCE_A rParenthesis semicolon

    id              shift and go to state 276


state 215

    (160) STANDARD_DEVIATION -> stddev lParenthesis . id STANDARD_DEVIATION_A rParenthesis semicolon

    id              shift and go to state 277


state 216

    (163) SKEWNESS -> skew lParenthesis . id SKEWNESS_A rParenthesis semicolon

    id              shift and go to state 278


state 217

    (166) KURTOSI -> kurt lParenthesis . id KURTOSI_A rParenthesis semicolon

    id              shift and go to state 279


state 218

    (81) ISLIST -> lSqrBracket EXP VALIDATE_INDEX rSqrBracket . ISLIST
    (81) ISLIST -> . lSqrBracket EXP VALIDATE_INDEX rSqrBracket ISLIST
    (82) ISLIST -> . empty SOLVE_OFFSETS
    (169) empty -> .

    lSqrBracket     shift and go to state 74
    comma           reduce using rule 169 (empty -> .)
    semicolon       reduce using rule 169 (empty -> .)
    times           reduce using rule 169 (empty -> .)
    divide          reduce using rule 169 (empty -> .)
    plus            reduce using rule 169 (empty -> .)
    minus           reduce using rule 169 (empty -> .)
    rSqrBracket     reduce using rule 169 (empty -> .)
    greater         reduce using rule 169 (empty -> .)
    lessThan        reduce using rule 169 (empty -> .)
    greaterEquals   reduce using rule 169 (empty -> .)
    lessThanEquals  reduce using rule 169 (empty -> .)
    equals          reduce using rule 169 (empty -> .)
    notEquals       reduce using rule 169 (empty -> .)
    and             reduce using rule 169 (empty -> .)
    or              reduce using rule 169 (empty -> .)
    rParenthesis    reduce using rule 169 (empty -> .)
    assign          reduce using rule 169 (empty -> .)

    ISLIST                         shift and go to state 280
    empty                          shift and go to state 75

state 219

    (46) EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .

    rSqrBracket     reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    greater         reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    lessThan        reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    greaterEquals   reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    lessThanEquals  reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    equals          reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    notEquals       reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    and             reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    or              reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    semicolon       reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    rParenthesis    reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)
    comma           reduce using rule 46 (EXP -> TERM SOLVE_OPERATION_SUM_MINUS EXP_A .)


state 220

    (47) EXP_A -> plus . PUSH_STACK_OPERATORS EXP
    (186) PUSH_STACK_OPERATORS -> . empty
    (169) empty -> .

    lParenthesis    reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    cte_i           reduce using rule 169 (empty -> .)
    cte_f           reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 281
    empty                          shift and go to state 173

state 221

    (48) EXP_A -> minus . PUSH_STACK_OPERATORS EXP
    (186) PUSH_STACK_OPERATORS -> . empty
    (169) empty -> .

    lParenthesis    reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    cte_i           reduce using rule 169 (empty -> .)
    cte_f           reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 282
    empty                          shift and go to state 173

state 222

    (50) TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .

    plus            reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    minus           reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    rSqrBracket     reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    greater         reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    lessThan        reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    greaterEquals   reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    lessThanEquals  reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    equals          reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    notEquals       reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    and             reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    or              reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    semicolon       reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    rParenthesis    reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)
    comma           reduce using rule 50 (TERM -> FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A .)


state 223

    (51) TERM_A -> times . PUSH_STACK_OPERATORS TERM
    (186) PUSH_STACK_OPERATORS -> . empty
    (169) empty -> .

    lParenthesis    reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    cte_i           reduce using rule 169 (empty -> .)
    cte_f           reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 283
    empty                          shift and go to state 173

state 224

    (52) TERM_A -> divide . PUSH_STACK_OPERATORS TERM
    (186) PUSH_STACK_OPERATORS -> . empty
    (169) empty -> .

    lParenthesis    reduce using rule 169 (empty -> .)
    id              reduce using rule 169 (empty -> .)
    cte_i           reduce using rule 169 (empty -> .)
    cte_f           reduce using rule 169 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 284
    empty                          shift and go to state 173

state 225

    (53) FACTOR -> lParenthesis PUSH_STACK_OPERATORS EXPLOG . rParenthesis POP_STACK_OPERATORS

    rParenthesis    shift and go to state 285


state 226

    (55) VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .

    times           reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    divide          reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    plus            reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    minus           reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    rSqrBracket     reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    greater         reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
    lessThan        reduce using rule 55 (VARCONSTAUX -> id PUSH_STACK_OPERANDS ISLIST .)
