Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    las             reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 120 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 120 (STATMETHODS -> FREQUENCY .)


state 105

    (121) STATMETHODS -> VARIANCE .

    id              reduce using rule 121 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 121 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 121 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 121 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 121 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 121 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 121 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 121 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 121 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 121 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 121 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 121 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 121 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 121 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 121 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 121 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 121 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 121 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 121 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 121 (STATMETHODS -> VARIANCE .)


state 106

    (122) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 122 (STATMETHODS -> STANDARD_DEVIATION .)


state 107

    (123) STATMETHODS -> SKEWNESS .

    id              reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 123 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 123 (STATMETHODS -> SKEWNESS .)


state 108

    (124) STATMETHODS -> KURTOSI .

    id              reduce using rule 124 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 124 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 124 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 124 (STATMETHODS -> KURTOSI .)
    do              reduce using rule 124 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 124 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 124 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 124 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 124 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 124 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 124 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 124 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 124 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 124 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 124 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 124 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 124 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 124 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 124 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 124 (STATMETHODS -> KURTOSI .)


state 109

    (104) RETURN -> return . EXPLOG semicolon
    (30) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (31) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (43) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (44) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (47) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (48) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (51) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (52) FACTOR -> . VARCONSTAUX
    (53) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (54) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (55) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 157
    lParenthesis    shift and go to state 161
    id              shift and go to state 163
    cte_i           shift and go to state 164
    cte_f           shift and go to state 165

    EXPLOG                         shift and go to state 155
    EXPRESSION                     shift and go to state 156
    EXP                            shift and go to state 158
    TERM                           shift and go to state 159
    FACTOR                         shift and go to state 160
    VARCONSTAUX                    shift and go to state 162

state 110

    (125) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 166


state 111

    (126) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 167


state 112

    (127) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 168


state 113

    (128) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 169


state 114

    (129) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 170


state 115

    (130) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 171


state 116

    (131) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 172


state 117

    (132) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 173


state 118

    (133) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 174


state 119

    (134) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 175


state 120

    (137) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon

    lParenthesis    shift and go to state 176


state 121

    (140) MEDIAN -> median . lParenthesis id MEDIAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 177


state 122

    (143) PROBABILITY -> prob . lParenthesis id PROBABILITY_A rParenthesis semicolon

    lParenthesis    shift and go to state 178


state 123

    (146) FREQUENCY -> freq . lParenthesis id FREQUENCY_A rParenthesis semicolon

    lParenthesis    shift and go to state 179


state 124

    (149) VARIANCE -> variance . lParenthesis id VARIANCE_A rParenthesis semicolon

    lParenthesis    shift and go to state 180


state 125

    (152) STANDARD_DEVIATION -> stddev . lParenthesis id STANDARD_DEVIATION_A rParenthesis semicolon

    lParenthesis    shift and go to state 181


state 126

    (155) SKEWNESS -> skew . lParenthesis id SKEWNESS_A rParenthesis semicolon

    lParenthesis    shift and go to state 182


state 127

    (158) KURTOSI -> kurt . lParenthesis id KURTOSI_A rParenthesis semicolon

    lParenthesis    shift and go to state 183


state 128

    (20) VARCTE_AUX_VARS -> id ISLIST .

    comma           reduce using rule 20 (VARCTE_AUX_VARS -> id ISLIST .)
    semicolon       reduce using rule 20 (VARCTE_AUX_VARS -> id ISLIST .)


state 129

    (76) ISLIST -> lSqrBracket . EXP VALIDATE_INDEX rSqrBracket ISLIST
    (43) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (44) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (47) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (48) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (51) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (52) FACTOR -> . VARCONSTAUX
    (53) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (54) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (55) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    lParenthesis    shift and go to state 161
    id              shift and go to state 163
    cte_i           shift and go to state 164
    cte_f           shift and go to state 165

    EXP                            shift and go to state 184
    TERM                           shift and go to state 159
    FACTOR                         shift and go to state 160
    VARCONSTAUX                    shift and go to state 162

state 130

    (77) ISLIST -> empty . SOLVE_OFFSETS
    (79) SOLVE_OFFSETS -> . empty
    (161) empty -> .

    comma           reduce using rule 161 (empty -> .)
    semicolon       reduce using rule 161 (empty -> .)
    assign          reduce using rule 161 (empty -> .)
    rParenthesis    reduce using rule 161 (empty -> .)
    times           reduce using rule 161 (empty -> .)
    divide          reduce using rule 161 (empty -> .)
    plus            reduce using rule 161 (empty -> .)
    minus           reduce using rule 161 (empty -> .)
    greater         reduce using rule 161 (empty -> .)
    lessThan        reduce using rule 161 (empty -> .)
    greaterEquals   reduce using rule 161 (empty -> .)
    lessThanEquals  reduce using rule 161 (empty -> .)
    equals          reduce using rule 161 (empty -> .)
    notEquals       reduce using rule 161 (empty -> .)
    and             reduce using rule 161 (empty -> .)
    or              reduce using rule 161 (empty -> .)
    rSqrBracket     reduce using rule 161 (empty -> .)

    empty                          shift and go to state 185
    SOLVE_OFFSETS                  shift and go to state 186

state 131

    (8) VARS_A -> id assign VARCTE_AUX_VARS SIMPLE .

    semicolon       reduce using rule 8 (VARS_A -> id assign VARCTE_AUX_VARS SIMPLE .)


state 132

    (21) VARCTE_AUX_VARS -> cte_i PUSH_STACK_OPERANDS_CONSTANT . SAVE_ASSIGNED_VAR
    (165) SAVE_ASSIGNED_VAR -> . empty
    (161) empty -> .

    comma           reduce using rule 161 (empty -> .)
    semicolon       reduce using rule 161 (empty -> .)

    SAVE_ASSIGNED_VAR              shift and go to state 187
    empty                          shift and go to state 137

state 133

    (177) PUSH_STACK_OPERANDS_CONSTANT -> empty .

    comma           reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    semicolon       reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    times           reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    divide          reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    plus            reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    minus           reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
    greater         reduce using rule 177 (PUSH_STACK_OPERANDS_CONSTANT -> empty .)
