Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    median          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    prob            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    freq            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    variance        reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    stddev          reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    skew            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    kurt            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    rCurlyBracket   reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)
    else            reduce using rule 49 (BLOCK -> lCurlyBracket BLOCK_A rCurlyBracket .)


state 98

    (50) BLOCK_A -> STATEMENT BLOCK_A .

    rCurlyBracket   reduce using rule 50 (BLOCK_A -> STATEMENT BLOCK_A .)


state 99

    (60) ASSIGNMENT -> id PUSH_STACK_OPERANDS . ISLIST assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon
    (64) ISLIST -> . lSqrBracket EXP rSqrBracket
    (65) ISLIST -> . empty
    (144) empty -> .

    lSqrBracket     shift and go to state 142
    assign          reduce using rule 144 (empty -> .)

    ISLIST                         shift and go to state 141
    empty                          shift and go to state 143

state 100

    (84) METHODCALL -> id lParenthesis . EXP METHODCALL_A rParenthesis semicolon
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXP                            shift and go to state 144
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 101

    (149) PUSH_STACK_OPERANDS -> empty .

    lSqrBracket     reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    assign          reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    times           reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    divide          reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    plus            reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    minus           reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    greater         reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    lessThan        reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    greaterEquals   reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    lessThanEquals  reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    equals          reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    notEquals       reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    and             reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    or              reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    semicolon       reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    comma           reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    rParenthesis    reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)
    rSqrBracket     reduce using rule 149 (PUSH_STACK_OPERANDS -> empty .)


state 102

    (68) CONDITION -> if lParenthesis . EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 108
    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPLOG                         shift and go to state 145
    EXPRESSION                     shift and go to state 107
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 103

    (71) WRITE -> print lParenthesis . EXPRESSION WRITE_A rParenthesis semicolon
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPRESSION                     shift and go to state 146
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 104

    (83) LOOP -> while lParenthesis . EXPLOG rParenthesis BLOCK
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 108
    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPLOG                         shift and go to state 147
    EXPRESSION                     shift and go to state 107
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 105

    (61) READ -> scan lParenthesis . VARCTE READ_A rParenthesis
    (74) VARCTE -> . id ISLIST
    (75) VARCTE -> . cte_i
    (76) VARCTE -> . cte_f
    (77) VARCTE -> . cte_str
    (78) VARCTE -> . BOOLEAN
    (88) BOOLEAN -> . FALSE
    (89) BOOLEAN -> . TRUE

    id              shift and go to state 149
    cte_i           shift and go to state 150
    cte_f           shift and go to state 151
    cte_str         shift and go to state 152
    FALSE           shift and go to state 154
    TRUE            shift and go to state 155

    VARCTE                         shift and go to state 148
    BOOLEAN                        shift and go to state 153

state 106

    (87) RETURN -> return EXPLOG . semicolon

    semicolon       shift and go to state 156


state 107

    (19) EXPLOG -> EXPRESSION . EXPLOG_A SOLVE_OPERATION_LOGIC
    (21) EXPLOG_A -> . and EXPLOG
    (22) EXPLOG_A -> . or EXPLOG
    (23) EXPLOG_A -> . empty
    (144) empty -> .

    and             shift and go to state 158
    or              shift and go to state 159
    semicolon       reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)

    EXPLOG_A                       shift and go to state 157
    empty                          shift and go to state 160

state 108

    (20) EXPLOG -> not . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 112
    id              shift and go to state 114
    cte_i           shift and go to state 115
    cte_f           shift and go to state 116

    EXPRESSION                     shift and go to state 161
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 111
    VARCONSTAUX                    shift and go to state 113

state 109

    (24) EXPRESSION -> EXP .
    (25) EXPRESSION -> EXP . EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (26) EXPRESSION_A -> . greater PUSH_STACK_OPERATORS
    (27) EXPRESSION_A -> . lessThan PUSH_STACK_OPERATORS
    (28) EXPRESSION_A -> . greaterEquals PUSH_STACK_OPERATORS
    (29) EXPRESSION_A -> . lessThanEquals PUSH_STACK_OPERATORS
    (30) EXPRESSION_A -> . equals PUSH_STACK_OPERATORS
    (31) EXPRESSION_A -> . notEquals PUSH_STACK_OPERATORS

    and             reduce using rule 24 (EXPRESSION -> EXP .)
    or              reduce using rule 24 (EXPRESSION -> EXP .)
    semicolon       reduce using rule 24 (EXPRESSION -> EXP .)
    rParenthesis    reduce using rule 24 (EXPRESSION -> EXP .)
    comma           reduce using rule 24 (EXPRESSION -> EXP .)
    greater         shift and go to state 163
    lessThan        shift and go to state 164
    greaterEquals   shift and go to state 165
    lessThanEquals  shift and go to state 166
    equals          shift and go to state 167
    notEquals       shift and go to state 168

    EXPRESSION_A                   shift and go to state 162

state 110

    (32) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> TERM . SOLVE_OPERATION_SUM_MINUS EXP_A
    (152) SOLVE_OPERATION_SUM_MINUS -> . empty
    (144) empty -> .

    plus            reduce using rule 144 (empty -> .)
    minus           reduce using rule 144 (empty -> .)
    greater         reduce using rule 144 (empty -> .)
    lessThan        reduce using rule 144 (empty -> .)
    greaterEquals   reduce using rule 144 (empty -> .)
    lessThanEquals  reduce using rule 144 (empty -> .)
    equals          reduce using rule 144 (empty -> .)
    notEquals       reduce using rule 144 (empty -> .)
    and             reduce using rule 144 (empty -> .)
    or              reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)
    comma           reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)
    rSqrBracket     reduce using rule 144 (empty -> .)

    SOLVE_OPERATION_SUM_MINUS      shift and go to state 169
    empty                          shift and go to state 170

state 111

    (36) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> FACTOR . SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (153) SOLVE_OPERATION_TIMES_DIVIDE -> . empty
    (144) empty -> .

    times           reduce using rule 144 (empty -> .)
    divide          reduce using rule 144 (empty -> .)
    plus            reduce using rule 144 (empty -> .)
    minus           reduce using rule 144 (empty -> .)
    greater         reduce using rule 144 (empty -> .)
    lessThan        reduce using rule 144 (empty -> .)
    greaterEquals   reduce using rule 144 (empty -> .)
    lessThanEquals  reduce using rule 144 (empty -> .)
    equals          reduce using rule 144 (empty -> .)
    notEquals       reduce using rule 144 (empty -> .)
    and             reduce using rule 144 (empty -> .)
    or              reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)
    comma           reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)
    rSqrBracket     reduce using rule 144 (empty -> .)

    SOLVE_OPERATION_TIMES_DIVIDE   shift and go to state 171
    empty                          shift and go to state 172

state 112

    (40) FACTOR -> lParenthesis . PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (150) PUSH_STACK_OPERATORS -> . empty
    (144) empty -> .

    not             reduce using rule 144 (empty -> .)
    lParenthesis    reduce using rule 144 (empty -> .)
    id              reduce using rule 144 (empty -> .)
    cte_i           reduce using rule 144 (empty -> .)
    cte_f           reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERATORS           shift and go to state 173
    empty                          shift and go to state 174

state 113

    (41) FACTOR -> VARCONSTAUX .

    times           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    divide          reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    plus            reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    minus           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    greater         reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    lessThan        reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    greaterEquals   reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    lessThanEquals  reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    equals          reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    notEquals       reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    and             reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    or              reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    semicolon       reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    comma           reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    rParenthesis    reduce using rule 41 (FACTOR -> VARCONSTAUX .)
    rSqrBracket     reduce using rule 41 (FACTOR -> VARCONSTAUX .)


state 114

    (42) VARCONSTAUX -> id . PUSH_STACK_OPERANDS ISLIST
    (149) PUSH_STACK_OPERANDS -> . empty
    (144) empty -> .

    lSqrBracket     reduce using rule 144 (empty -> .)
    times           reduce using rule 144 (empty -> .)
    divide          reduce using rule 144 (empty -> .)
    plus            reduce using rule 144 (empty -> .)
    minus           reduce using rule 144 (empty -> .)
    greater         reduce using rule 144 (empty -> .)
    lessThan        reduce using rule 144 (empty -> .)
    greaterEquals   reduce using rule 144 (empty -> .)
    lessThanEquals  reduce using rule 144 (empty -> .)
    equals          reduce using rule 144 (empty -> .)
    notEquals       reduce using rule 144 (empty -> .)
    and             reduce using rule 144 (empty -> .)
    or              reduce using rule 144 (empty -> .)
    semicolon       reduce using rule 144 (empty -> .)
    comma           reduce using rule 144 (empty -> .)
    rParenthesis    reduce using rule 144 (empty -> .)
    rSqrBracket     reduce using rule 144 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 175
    empty                          shift and go to state 101

state 115

    (43) VARCONSTAUX -> cte_i . PUSH_STACK_OPERANDS
    (149) PUSH_STACK_OPERANDS -> . empty
    (144) empty -> .

    times           reduce using rule 144 (empty -> .)
    divide          reduce using rule 144 (empty -> .)
    plus            reduce using rule 144 (empty -> .)
    minus           reduce using rule 144 (empty -> .)
