Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    id              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 102 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 67

    (103) STATMETHODS -> MEAN .

    id              reduce using rule 103 (STATMETHODS -> MEAN .)
    if              reduce using rule 103 (STATMETHODS -> MEAN .)
    print           reduce using rule 103 (STATMETHODS -> MEAN .)
    while           reduce using rule 103 (STATMETHODS -> MEAN .)
    do              reduce using rule 103 (STATMETHODS -> MEAN .)
    scan            reduce using rule 103 (STATMETHODS -> MEAN .)
    return          reduce using rule 103 (STATMETHODS -> MEAN .)
    ols             reduce using rule 103 (STATMETHODS -> MEAN .)
    las             reduce using rule 103 (STATMETHODS -> MEAN .)
    rid             reduce using rule 103 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 103 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 103 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 103 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 103 (STATMETHODS -> MEAN .)
    mean            reduce using rule 103 (STATMETHODS -> MEAN .)
    mode            reduce using rule 103 (STATMETHODS -> MEAN .)
    median          reduce using rule 103 (STATMETHODS -> MEAN .)
    prob            reduce using rule 103 (STATMETHODS -> MEAN .)
    freq            reduce using rule 103 (STATMETHODS -> MEAN .)
    variance        reduce using rule 103 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 103 (STATMETHODS -> MEAN .)
    skew            reduce using rule 103 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 103 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 103 (STATMETHODS -> MEAN .)


state 68

    (104) STATMETHODS -> MODE .

    id              reduce using rule 104 (STATMETHODS -> MODE .)
    if              reduce using rule 104 (STATMETHODS -> MODE .)
    print           reduce using rule 104 (STATMETHODS -> MODE .)
    while           reduce using rule 104 (STATMETHODS -> MODE .)
    do              reduce using rule 104 (STATMETHODS -> MODE .)
    scan            reduce using rule 104 (STATMETHODS -> MODE .)
    return          reduce using rule 104 (STATMETHODS -> MODE .)
    ols             reduce using rule 104 (STATMETHODS -> MODE .)
    las             reduce using rule 104 (STATMETHODS -> MODE .)
    rid             reduce using rule 104 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 104 (STATMETHODS -> MODE .)
    mbm             reduce using rule 104 (STATMETHODS -> MODE .)
    tseries         reduce using rule 104 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 104 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 104 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 104 (STATMETHODS -> MODE .)
    mean            reduce using rule 104 (STATMETHODS -> MODE .)
    mode            reduce using rule 104 (STATMETHODS -> MODE .)
    median          reduce using rule 104 (STATMETHODS -> MODE .)
    prob            reduce using rule 104 (STATMETHODS -> MODE .)
    freq            reduce using rule 104 (STATMETHODS -> MODE .)
    variance        reduce using rule 104 (STATMETHODS -> MODE .)
    stddev          reduce using rule 104 (STATMETHODS -> MODE .)
    skew            reduce using rule 104 (STATMETHODS -> MODE .)
    kurt            reduce using rule 104 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 104 (STATMETHODS -> MODE .)


state 69

    (105) STATMETHODS -> MEDIAN .

    id              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 105 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 105 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 105 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 105 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 105 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 105 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 105 (STATMETHODS -> MEDIAN .)


state 70

    (106) STATMETHODS -> PROBABILITY .

    id              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 106 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 106 (STATMETHODS -> PROBABILITY .)


state 71

    (107) STATMETHODS -> FREQUENCY .

    id              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 107 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 107 (STATMETHODS -> FREQUENCY .)


state 72

    (108) STATMETHODS -> VARIANCE .

    id              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 108 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 108 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 108 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 108 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 108 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 108 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 108 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 108 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 108 (STATMETHODS -> VARIANCE .)


state 73

    (109) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> STANDARD_DEVIATION .)


state 74

    (110) STATMETHODS -> SKEWNESS .

    id              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 110 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> SKEWNESS .)


state 75

    (111) STATMETHODS -> KURTOSI .

    id              reduce using rule 111 (STATMETHODS -> KURTOSI .)
