Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ols             reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    las             reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    rid             reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    kmeans          reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    mbm             reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    tseries         reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_abs_err    reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean_sqr_err    reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    median_abs_err  reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    mean            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    mode            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    median          reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    prob            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    freq            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    variance        reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    stddev          reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    skew            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    kurt            reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)
    rCurlyBracket   reduce using rule 109 (STATMETHODS -> MINI_BATCH_MEANS .)


state 96

    (110) STATMETHODS -> TIME_SERIES_SPLIT .

    id              reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    if              reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    print           reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    while           reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    do              reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    scan            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    return          reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    ols             reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    las             reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rid             reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kmeans          reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mbm             reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    tseries         reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_abs_err    reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean_sqr_err    reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median_abs_err  reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mean            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    mode            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    median          reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    prob            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    freq            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    variance        reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    stddev          reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    skew            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    kurt            reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)
    rCurlyBracket   reduce using rule 110 (STATMETHODS -> TIME_SERIES_SPLIT .)


state 97

    (111) STATMETHODS -> MEAN_ABSOLUTE_ERROR .

    id              reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    if              reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    print           reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    while           reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    do              reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    return          reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    las             reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    median          reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 111 (STATMETHODS -> MEAN_ABSOLUTE_ERROR .)


state 98

    (112) STATMETHODS -> MEAN_SQUARED_ERROR .

    id              reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    if              reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    print           reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    while           reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    do              reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    scan            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    return          reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    ols             reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    las             reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rid             reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kmeans          reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mbm             reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    tseries         reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_abs_err    reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean_sqr_err    reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median_abs_err  reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mean            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    mode            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    median          reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    prob            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    freq            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    variance        reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    stddev          reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    skew            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    kurt            reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)
    rCurlyBracket   reduce using rule 112 (STATMETHODS -> MEAN_SQUARED_ERROR .)


state 99

    (113) STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .

    id              reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    if              reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    print           reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    while           reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    do              reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    scan            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    return          reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    ols             reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    las             reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rid             reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kmeans          reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mbm             reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    tseries         reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_abs_err    reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean_sqr_err    reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median_abs_err  reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mean            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    mode            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    median          reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    prob            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    freq            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    variance        reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    stddev          reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    skew            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    kurt            reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)
    rCurlyBracket   reduce using rule 113 (STATMETHODS -> MEDIAN_ABSOLUTE_ERROR .)


state 100

    (114) STATMETHODS -> MEAN .

    id              reduce using rule 114 (STATMETHODS -> MEAN .)
    if              reduce using rule 114 (STATMETHODS -> MEAN .)
    print           reduce using rule 114 (STATMETHODS -> MEAN .)
    while           reduce using rule 114 (STATMETHODS -> MEAN .)
    do              reduce using rule 114 (STATMETHODS -> MEAN .)
    scan            reduce using rule 114 (STATMETHODS -> MEAN .)
    return          reduce using rule 114 (STATMETHODS -> MEAN .)
    ols             reduce using rule 114 (STATMETHODS -> MEAN .)
    las             reduce using rule 114 (STATMETHODS -> MEAN .)
    rid             reduce using rule 114 (STATMETHODS -> MEAN .)
    kmeans          reduce using rule 114 (STATMETHODS -> MEAN .)
    mbm             reduce using rule 114 (STATMETHODS -> MEAN .)
    tseries         reduce using rule 114 (STATMETHODS -> MEAN .)
    mean_abs_err    reduce using rule 114 (STATMETHODS -> MEAN .)
    mean_sqr_err    reduce using rule 114 (STATMETHODS -> MEAN .)
    median_abs_err  reduce using rule 114 (STATMETHODS -> MEAN .)
    mean            reduce using rule 114 (STATMETHODS -> MEAN .)
    mode            reduce using rule 114 (STATMETHODS -> MEAN .)
    median          reduce using rule 114 (STATMETHODS -> MEAN .)
    prob            reduce using rule 114 (STATMETHODS -> MEAN .)
    freq            reduce using rule 114 (STATMETHODS -> MEAN .)
    variance        reduce using rule 114 (STATMETHODS -> MEAN .)
    stddev          reduce using rule 114 (STATMETHODS -> MEAN .)
    skew            reduce using rule 114 (STATMETHODS -> MEAN .)
    kurt            reduce using rule 114 (STATMETHODS -> MEAN .)
    rCurlyBracket   reduce using rule 114 (STATMETHODS -> MEAN .)


state 101

    (115) STATMETHODS -> MODE .

    id              reduce using rule 115 (STATMETHODS -> MODE .)
    if              reduce using rule 115 (STATMETHODS -> MODE .)
    print           reduce using rule 115 (STATMETHODS -> MODE .)
    while           reduce using rule 115 (STATMETHODS -> MODE .)
    do              reduce using rule 115 (STATMETHODS -> MODE .)
    scan            reduce using rule 115 (STATMETHODS -> MODE .)
    return          reduce using rule 115 (STATMETHODS -> MODE .)
    ols             reduce using rule 115 (STATMETHODS -> MODE .)
    las             reduce using rule 115 (STATMETHODS -> MODE .)
    rid             reduce using rule 115 (STATMETHODS -> MODE .)
    kmeans          reduce using rule 115 (STATMETHODS -> MODE .)
    mbm             reduce using rule 115 (STATMETHODS -> MODE .)
    tseries         reduce using rule 115 (STATMETHODS -> MODE .)
    mean_abs_err    reduce using rule 115 (STATMETHODS -> MODE .)
    mean_sqr_err    reduce using rule 115 (STATMETHODS -> MODE .)
    median_abs_err  reduce using rule 115 (STATMETHODS -> MODE .)
    mean            reduce using rule 115 (STATMETHODS -> MODE .)
    mode            reduce using rule 115 (STATMETHODS -> MODE .)
    median          reduce using rule 115 (STATMETHODS -> MODE .)
    prob            reduce using rule 115 (STATMETHODS -> MODE .)
    freq            reduce using rule 115 (STATMETHODS -> MODE .)
    variance        reduce using rule 115 (STATMETHODS -> MODE .)
    stddev          reduce using rule 115 (STATMETHODS -> MODE .)
    skew            reduce using rule 115 (STATMETHODS -> MODE .)
    kurt            reduce using rule 115 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 115 (STATMETHODS -> MODE .)


state 102

    (116) STATMETHODS -> MEDIAN .

    id              reduce using rule 116 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 116 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 116 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 116 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 116 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 116 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 116 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 116 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 116 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 116 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 116 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 116 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 116 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 116 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 116 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 116 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 116 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 116 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 116 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 116 (STATMETHODS -> MEDIAN .)


state 103

    (117) STATMETHODS -> PROBABILITY .

    id              reduce using rule 117 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 117 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 117 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 117 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 117 (STATMETHODS -> PROBABILITY .)
