Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    skew            reduce using rule 120 (STATMETHODS -> MODE .)
    kurt            reduce using rule 120 (STATMETHODS -> MODE .)
    rCurlyBracket   reduce using rule 120 (STATMETHODS -> MODE .)


state 122

    (121) STATMETHODS -> MEDIAN .

    id              reduce using rule 121 (STATMETHODS -> MEDIAN .)
    if              reduce using rule 121 (STATMETHODS -> MEDIAN .)
    print           reduce using rule 121 (STATMETHODS -> MEDIAN .)
    while           reduce using rule 121 (STATMETHODS -> MEDIAN .)
    do              reduce using rule 121 (STATMETHODS -> MEDIAN .)
    scan            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    return          reduce using rule 121 (STATMETHODS -> MEDIAN .)
    ols             reduce using rule 121 (STATMETHODS -> MEDIAN .)
    las             reduce using rule 121 (STATMETHODS -> MEDIAN .)
    rid             reduce using rule 121 (STATMETHODS -> MEDIAN .)
    kmeans          reduce using rule 121 (STATMETHODS -> MEDIAN .)
    mbm             reduce using rule 121 (STATMETHODS -> MEDIAN .)
    tseries         reduce using rule 121 (STATMETHODS -> MEDIAN .)
    mean_abs_err    reduce using rule 121 (STATMETHODS -> MEDIAN .)
    mean_sqr_err    reduce using rule 121 (STATMETHODS -> MEDIAN .)
    median_abs_err  reduce using rule 121 (STATMETHODS -> MEDIAN .)
    mean            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    mode            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    median          reduce using rule 121 (STATMETHODS -> MEDIAN .)
    prob            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    freq            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    variance        reduce using rule 121 (STATMETHODS -> MEDIAN .)
    stddev          reduce using rule 121 (STATMETHODS -> MEDIAN .)
    skew            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    kurt            reduce using rule 121 (STATMETHODS -> MEDIAN .)
    rCurlyBracket   reduce using rule 121 (STATMETHODS -> MEDIAN .)


state 123

    (122) STATMETHODS -> PROBABILITY .

    id              reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    if              reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    print           reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    while           reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    do              reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    scan            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    return          reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    ols             reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    las             reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    rid             reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    kmeans          reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    mbm             reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    tseries         reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    mean_abs_err    reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    mean_sqr_err    reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    median_abs_err  reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    mean            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    mode            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    median          reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    prob            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    freq            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    variance        reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    stddev          reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    skew            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    kurt            reduce using rule 122 (STATMETHODS -> PROBABILITY .)
    rCurlyBracket   reduce using rule 122 (STATMETHODS -> PROBABILITY .)


state 124

    (123) STATMETHODS -> FREQUENCY .

    id              reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    if              reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    print           reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    while           reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    do              reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    scan            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    return          reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    ols             reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    las             reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    rid             reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    kmeans          reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    mbm             reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    tseries         reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    mean_abs_err    reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    mean_sqr_err    reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    median_abs_err  reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    mean            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    mode            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    median          reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    prob            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    freq            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    variance        reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    stddev          reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    skew            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    kurt            reduce using rule 123 (STATMETHODS -> FREQUENCY .)
    rCurlyBracket   reduce using rule 123 (STATMETHODS -> FREQUENCY .)


state 125

    (124) STATMETHODS -> VARIANCE .

    id              reduce using rule 124 (STATMETHODS -> VARIANCE .)
    if              reduce using rule 124 (STATMETHODS -> VARIANCE .)
    print           reduce using rule 124 (STATMETHODS -> VARIANCE .)
    while           reduce using rule 124 (STATMETHODS -> VARIANCE .)
    do              reduce using rule 124 (STATMETHODS -> VARIANCE .)
    scan            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    return          reduce using rule 124 (STATMETHODS -> VARIANCE .)
    ols             reduce using rule 124 (STATMETHODS -> VARIANCE .)
    las             reduce using rule 124 (STATMETHODS -> VARIANCE .)
    rid             reduce using rule 124 (STATMETHODS -> VARIANCE .)
    kmeans          reduce using rule 124 (STATMETHODS -> VARIANCE .)
    mbm             reduce using rule 124 (STATMETHODS -> VARIANCE .)
    tseries         reduce using rule 124 (STATMETHODS -> VARIANCE .)
    mean_abs_err    reduce using rule 124 (STATMETHODS -> VARIANCE .)
    mean_sqr_err    reduce using rule 124 (STATMETHODS -> VARIANCE .)
    median_abs_err  reduce using rule 124 (STATMETHODS -> VARIANCE .)
    mean            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    mode            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    median          reduce using rule 124 (STATMETHODS -> VARIANCE .)
    prob            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    freq            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    variance        reduce using rule 124 (STATMETHODS -> VARIANCE .)
    stddev          reduce using rule 124 (STATMETHODS -> VARIANCE .)
    skew            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    kurt            reduce using rule 124 (STATMETHODS -> VARIANCE .)
    rCurlyBracket   reduce using rule 124 (STATMETHODS -> VARIANCE .)


state 126

    (125) STATMETHODS -> STANDARD_DEVIATION .

    id              reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    if              reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    print           reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    while           reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    do              reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    scan            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    return          reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    ols             reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    las             reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    rid             reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    kmeans          reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    mbm             reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    tseries         reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_abs_err    reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    mean_sqr_err    reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    median_abs_err  reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    mean            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    mode            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    median          reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    prob            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    freq            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    variance        reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    stddev          reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    skew            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    kurt            reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)
    rCurlyBracket   reduce using rule 125 (STATMETHODS -> STANDARD_DEVIATION .)


state 127

    (126) STATMETHODS -> SKEWNESS .

    id              reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    if              reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    print           reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    while           reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    do              reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    scan            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    return          reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    ols             reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    las             reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    rid             reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    kmeans          reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    mbm             reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    tseries         reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    mean_abs_err    reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    mean_sqr_err    reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    median_abs_err  reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    mean            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    mode            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    median          reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    prob            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    freq            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    variance        reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    stddev          reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    skew            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    kurt            reduce using rule 126 (STATMETHODS -> SKEWNESS .)
    rCurlyBracket   reduce using rule 126 (STATMETHODS -> SKEWNESS .)


state 128

    (127) STATMETHODS -> KURTOSI .

    id              reduce using rule 127 (STATMETHODS -> KURTOSI .)
    if              reduce using rule 127 (STATMETHODS -> KURTOSI .)
    print           reduce using rule 127 (STATMETHODS -> KURTOSI .)
    while           reduce using rule 127 (STATMETHODS -> KURTOSI .)
    do              reduce using rule 127 (STATMETHODS -> KURTOSI .)
    scan            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    return          reduce using rule 127 (STATMETHODS -> KURTOSI .)
    ols             reduce using rule 127 (STATMETHODS -> KURTOSI .)
    las             reduce using rule 127 (STATMETHODS -> KURTOSI .)
    rid             reduce using rule 127 (STATMETHODS -> KURTOSI .)
    kmeans          reduce using rule 127 (STATMETHODS -> KURTOSI .)
    mbm             reduce using rule 127 (STATMETHODS -> KURTOSI .)
    tseries         reduce using rule 127 (STATMETHODS -> KURTOSI .)
    mean_abs_err    reduce using rule 127 (STATMETHODS -> KURTOSI .)
    mean_sqr_err    reduce using rule 127 (STATMETHODS -> KURTOSI .)
    median_abs_err  reduce using rule 127 (STATMETHODS -> KURTOSI .)
    mean            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    mode            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    median          reduce using rule 127 (STATMETHODS -> KURTOSI .)
    prob            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    freq            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    variance        reduce using rule 127 (STATMETHODS -> KURTOSI .)
    stddev          reduce using rule 127 (STATMETHODS -> KURTOSI .)
    skew            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    kurt            reduce using rule 127 (STATMETHODS -> KURTOSI .)
    rCurlyBracket   reduce using rule 127 (STATMETHODS -> KURTOSI .)


state 129

    (106) RETURN -> return . EXPLOG GENERATE_QUAD_RETURN semicolon
    (32) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (33) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (37) EXPRESSION -> . EXP
    (38) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (45) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (46) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (49) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (50) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (53) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (54) FACTOR -> . VARCONSTAUX
    (55) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (56) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS_CONSTANT
    (57) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS_CONSTANT

    not             shift and go to state 179
    lParenthesis    shift and go to state 151
    id              shift and go to state 153
    cte_i           shift and go to state 154
    cte_f           shift and go to state 155

    EXPLOG                         shift and go to state 177
    EXPRESSION                     shift and go to state 178
    EXP                            shift and go to state 180
    TERM                           shift and go to state 149
    FACTOR                         shift and go to state 150
    VARCONSTAUX                    shift and go to state 152

state 130

    (128) ORDINARY_LEAST_SQUARES -> ols . lParenthesis id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 181


state 131

    (129) LASSO -> las . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    lParenthesis    shift and go to state 182


state 132

    (130) RIDGE -> rid . lParenthesis id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 183


state 133

    (131) K_MEANS -> kmeans . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon

    lParenthesis    shift and go to state 184


state 134

    (132) MINI_BATCH_MEANS -> mbm . lParenthesis VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 185


state 135

    (133) TIME_SERIES_SPLIT -> tseries . lParenthesis VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon

    lParenthesis    shift and go to state 186


state 136

    (134) MEAN_ABSOLUTE_ERROR -> mean_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 187


state 137

    (135) MEAN_SQUARED_ERROR -> mean_sqr_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 188


state 138

    (136) MEDIAN_ABSOLUTE_ERROR -> median_abs_err . lParenthesis id comma id rParenthesis semicolon

    lParenthesis    shift and go to state 189


state 139

    (137) MEAN -> mean . lParenthesis id MEAN_A rParenthesis semicolon

    lParenthesis    shift and go to state 190


state 140

    (140) MODE -> mode . lParenthesis id MODE_A rParenthesis semicolon
