Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    lessThan        reduce using rule 146 (empty -> .)
    greaterEquals   reduce using rule 146 (empty -> .)
    lessThanEquals  reduce using rule 146 (empty -> .)
    equals          reduce using rule 146 (empty -> .)
    notEquals       reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)
    rSqrBracket     reduce using rule 146 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 180
    empty                          shift and go to state 103

state 119

    (43) VARCONSTAUX -> cte_i . PUSH_STACK_OPERANDS
    (151) PUSH_STACK_OPERANDS -> . empty
    (146) empty -> .

    times           reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    greater         reduce using rule 146 (empty -> .)
    lessThan        reduce using rule 146 (empty -> .)
    greaterEquals   reduce using rule 146 (empty -> .)
    lessThanEquals  reduce using rule 146 (empty -> .)
    equals          reduce using rule 146 (empty -> .)
    notEquals       reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)
    rSqrBracket     reduce using rule 146 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 181
    empty                          shift and go to state 103

state 120

    (44) VARCONSTAUX -> cte_f . PUSH_STACK_OPERANDS
    (151) PUSH_STACK_OPERANDS -> . empty
    (146) empty -> .

    times           reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    greater         reduce using rule 146 (empty -> .)
    lessThan        reduce using rule 146 (empty -> .)
    greaterEquals   reduce using rule 146 (empty -> .)
    lessThanEquals  reduce using rule 146 (empty -> .)
    equals          reduce using rule 146 (empty -> .)
    notEquals       reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)
    rSqrBracket     reduce using rule 146 (empty -> .)

    PUSH_STACK_OPERANDS            shift and go to state 182
    empty                          shift and go to state 103

state 121

    (110) ORDINARY_LEAST_SQUARES -> ols lParenthesis . id comma id comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 183


state 122

    (111) LASSO -> las lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma string comma float comma BOOLEAN rParenthesis semicolon

    id              shift and go to state 184


state 123

    (112) RIDGE -> rid lParenthesis . id comma id comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX rParenthesis semicolon

    id              shift and go to state 185


state 124

    (113) K_MEANS -> kmeans lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma VARCONSTAUX comma string rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    VARCONSTAUX                    shift and go to state 186

state 125

    (114) MINI_BATCH_MEANS -> mbm lParenthesis . VARCONSTAUX comma string comma VARCONSTAUX comma VARCONSTAUX comma BOOLEAN comma BOOLEAN comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    VARCONSTAUX                    shift and go to state 187

state 126

    (115) TIME_SERIES_SPLIT -> tseries lParenthesis . VARCONSTAUX comma VARCONSTAUX rParenthesis semicolon
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    VARCONSTAUX                    shift and go to state 188

state 127

    (116) MEAN_ABSOLUTE_ERROR -> mean_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 189


state 128

    (117) MEAN_SQUARED_ERROR -> mean_sqr_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 190


state 129

    (118) MEDIAN_ABSOLUTE_ERROR -> median_abs_err lParenthesis . id comma id rParenthesis semicolon

    id              shift and go to state 191


state 130

    (119) MEAN -> mean lParenthesis . id MEAN_A rParenthesis semicolon

    id              shift and go to state 192


state 131

    (122) MODE -> mode lParenthesis . id MODE_A rParenthesis semicolon

    id              shift and go to state 193


state 132

    (125) MEDIAN -> median lParenthesis . id MEDIAN_A rParenthesis semicolon

    id              shift and go to state 194


state 133

    (128) PROBABILITY -> prob lParenthesis . id PROBABILITY_A rParenthesis semicolon

    id              shift and go to state 195


state 134

    (131) FREQUENCY -> freq lParenthesis . id FREQUENCY_A rParenthesis semicolon

    id              shift and go to state 196


state 135

    (134) VARIANCE -> variance lParenthesis . id VARIANCE_A rParenthesis semicolon

    id              shift and go to state 197


state 136

    (137) STANDARD_DEVIATION -> stddev lParenthesis . id STANDARD_DEVIATION_A rParenthesis semicolon

    id              shift and go to state 198


state 137

    (140) SKEWNESS -> skew lParenthesis . id SKEWNESS_A rParenthesis semicolon

    id              shift and go to state 199


state 138

    (143) KURTOSI -> kurt lParenthesis . id KURTOSI_A rParenthesis semicolon

    id              shift and go to state 200


state 139

    (8) VARS_A -> TYPE colon VARS_B semicolon . VARS_C
    (11) VARS_C -> . VARS_A
    (12) VARS_C -> . empty
    (8) VARS_A -> . TYPE colon VARS_B semicolon VARS_C
    (146) empty -> .
    (45) TYPE -> . int SAVE_TYPE
    (46) TYPE -> . float SAVE_TYPE
    (47) TYPE -> . string SAVE_TYPE
    (48) TYPE -> . bool SAVE_TYPE

    var             reduce using rule 146 (empty -> .)
    func            reduce using rule 146 (empty -> .)
    start           reduce using rule 146 (empty -> .)
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    TYPE                           shift and go to state 19
    VARS_C                         shift and go to state 201
    VARS_A                         shift and go to state 202
    empty                          shift and go to state 203

state 140

    (13) SIMPLE -> id SAVE_VAR . SIMPLE_A
    (14) SIMPLE_A -> . comma SIMPLE
    (15) SIMPLE_A -> . empty
    (146) empty -> .

    comma           shift and go to state 205
    semicolon       reduce using rule 146 (empty -> .)

    SIMPLE_A                       shift and go to state 204
    empty                          shift and go to state 206

state 141

    (16) LIST -> id lSqrBracket . VARCONSTAUX rSqrBracket SAVE_ARRAY LIST_A
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    VARCONSTAUX                    shift and go to state 207

state 142

    (149) SAVE_VAR -> empty .

    comma           reduce using rule 149 (SAVE_VAR -> empty .)
    semicolon       reduce using rule 149 (SAVE_VAR -> empty .)


state 143

    (80) METHOD -> func TYPEMETHOD id lParenthesis PARAMS . rParenthesis BLOCK semicolon

    rParenthesis    shift and go to state 208


state 144

    (81) PARAMS -> EXP . PARAMS_A
    (82) PARAMS_A -> . comma EXP PARAMS_A
    (83) PARAMS_A -> . empty
    (146) empty -> .

    comma           shift and go to state 210
    rParenthesis    reduce using rule 146 (empty -> .)

    PARAMS_A                       shift and go to state 209
    empty                          shift and go to state 211

state 145

    (61) ASSIGNMENT -> id PUSH_STACK_OPERANDS ISLIST . assign PUSH_STACK_OPERATORS EXPLOG SOLVE_OPERATION_ASSIGNMENT semicolon

    assign          shift and go to state 212


state 146

    (65) ISLIST -> lSqrBracket . EXP rSqrBracket
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXP                            shift and go to state 213
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 147

    (66) ISLIST -> empty .

    assign          reduce using rule 66 (ISLIST -> empty .)
    comma           reduce using rule 66 (ISLIST -> empty .)
    rParenthesis    reduce using rule 66 (ISLIST -> empty .)
    times           reduce using rule 66 (ISLIST -> empty .)
    divide          reduce using rule 66 (ISLIST -> empty .)
    plus            reduce using rule 66 (ISLIST -> empty .)
    minus           reduce using rule 66 (ISLIST -> empty .)
    greater         reduce using rule 66 (ISLIST -> empty .)
    lessThan        reduce using rule 66 (ISLIST -> empty .)
    greaterEquals   reduce using rule 66 (ISLIST -> empty .)
    lessThanEquals  reduce using rule 66 (ISLIST -> empty .)
    equals          reduce using rule 66 (ISLIST -> empty .)
    notEquals       reduce using rule 66 (ISLIST -> empty .)
    and             reduce using rule 66 (ISLIST -> empty .)
    or              reduce using rule 66 (ISLIST -> empty .)
    semicolon       reduce using rule 66 (ISLIST -> empty .)
    rSqrBracket     reduce using rule 66 (ISLIST -> empty .)


state 148

    (86) METHODCALL -> id lParenthesis EXP . METHODCALL_A rParenthesis semicolon
    (87) METHODCALL_A -> . comma EXP
    (88) METHODCALL_A -> . empty
    (146) empty -> .

    comma           shift and go to state 215
    rParenthesis    reduce using rule 146 (empty -> .)

    METHODCALL_A                   shift and go to state 214
    empty                          shift and go to state 216

state 149

    (69) CONDITION -> if lParenthesis EXPLOG . rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK CONDITION_A SOLVE_OPERATION_CONDITIONAL

    rParenthesis    shift and go to state 217


state 150

    (72) WRITE -> print lParenthesis EXPRESSION . GENERATE_QUAD_PRINT WRITE_A rParenthesis semicolon
    (165) GENERATE_QUAD_PRINT -> . empty
    (146) empty -> .

    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)

    GENERATE_QUAD_PRINT            shift and go to state 218
    empty                          shift and go to state 219

state 151

    (84) PRE_CONDITIONAL_LOOP -> while PUSH_STACK_JUMPS lParenthesis . EXPLOG rParenthesis GENERATE_GOTOF_CONDITIONAL BLOCK SOLVE_OPERATION_PRE_CONDITIONAL_LOOP
    (19) EXPLOG -> . EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (20) EXPLOG -> . not EXPRESSION EXPLOG_A SOLVE_OPERATION_LOGIC
    (24) EXPRESSION -> . EXP
    (25) EXPRESSION -> . EXP EXPRESSION_A EXP SOLVE_OPERATION_RELATIONSHIP
    (32) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS
    (33) EXP -> . TERM SOLVE_OPERATION_SUM_MINUS EXP_A
    (36) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE
    (37) TERM -> . FACTOR SOLVE_OPERATION_TIMES_DIVIDE TERM_A
    (40) FACTOR -> . lParenthesis PUSH_STACK_OPERATORS EXPLOG rParenthesis POP_STACK_OPERATORS
    (41) FACTOR -> . VARCONSTAUX
    (42) VARCONSTAUX -> . id PUSH_STACK_OPERANDS ISLIST
    (43) VARCONSTAUX -> . cte_i PUSH_STACK_OPERANDS
    (44) VARCONSTAUX -> . cte_f PUSH_STACK_OPERANDS

    not             shift and go to state 112
    lParenthesis    shift and go to state 116
    id              shift and go to state 118
    cte_i           shift and go to state 119
    cte_f           shift and go to state 120

    EXPLOG                         shift and go to state 220
    EXPRESSION                     shift and go to state 111
    EXP                            shift and go to state 113
    TERM                           shift and go to state 114
    FACTOR                         shift and go to state 115
    VARCONSTAUX                    shift and go to state 117

state 152

    (85) POST_CONDITIONAL_LOOP -> do PUSH_STACK_JUMPS BLOCK . while lParenthesis EXPLOG rParenthesis SOLVE_OPERATION_POST_CONDITIONAL_LOOP

    while           shift and go to state 221


state 153

    (62) READ -> scan lParenthesis VARCTE . READ_A rParenthesis
    (63) READ_A -> . comma
    (64) READ_A -> . empty
    (146) empty -> .

    comma           shift and go to state 223
    rParenthesis    reduce using rule 146 (empty -> .)

    READ_A                         shift and go to state 222
    empty                          shift and go to state 224

state 154

    (75) VARCTE -> id . ISLIST
    (65) ISLIST -> . lSqrBracket EXP rSqrBracket
    (66) ISLIST -> . empty
    (146) empty -> .

    lSqrBracket     shift and go to state 146
    comma           reduce using rule 146 (empty -> .)
    rParenthesis    reduce using rule 146 (empty -> .)

    ISLIST                         shift and go to state 225
    empty                          shift and go to state 147

state 155

    (76) VARCTE -> cte_i .

    comma           reduce using rule 76 (VARCTE -> cte_i .)
    rParenthesis    reduce using rule 76 (VARCTE -> cte_i .)


state 156

    (77) VARCTE -> cte_f .

    comma           reduce using rule 77 (VARCTE -> cte_f .)
    rParenthesis    reduce using rule 77 (VARCTE -> cte_f .)


state 157

    (78) VARCTE -> cte_str .

    comma           reduce using rule 78 (VARCTE -> cte_str .)
    rParenthesis    reduce using rule 78 (VARCTE -> cte_str .)


state 158

    (79) VARCTE -> BOOLEAN .

    comma           reduce using rule 79 (VARCTE -> BOOLEAN .)
    rParenthesis    reduce using rule 79 (VARCTE -> BOOLEAN .)


state 159

    (90) BOOLEAN -> FALSE .

    comma           reduce using rule 90 (BOOLEAN -> FALSE .)
    rParenthesis    reduce using rule 90 (BOOLEAN -> FALSE .)


state 160

    (91) BOOLEAN -> TRUE .

    comma           reduce using rule 91 (BOOLEAN -> TRUE .)
    rParenthesis    reduce using rule 91 (BOOLEAN -> TRUE .)


state 161

    (89) RETURN -> return EXPLOG semicolon .

    id              reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    if              reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    print           reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    while           reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    do              reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    scan            reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    return          reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
    ols             reduce using rule 89 (RETURN -> return EXPLOG semicolon .)
